Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT             reduce using rule 123 (jump_statement -> BREAK SEMI .)
    FLOAT           reduce using rule 123 (jump_statement -> BREAK SEMI .)
    PLUSPLUS        reduce using rule 123 (jump_statement -> BREAK SEMI .)
    MINUSMINUS      reduce using rule 123 (jump_statement -> BREAK SEMI .)
    LPAREN          reduce using rule 123 (jump_statement -> BREAK SEMI .)
    ADDR            reduce using rule 123 (jump_statement -> BREAK SEMI .)
    TIMES           reduce using rule 123 (jump_statement -> BREAK SEMI .)
    PLUS            reduce using rule 123 (jump_statement -> BREAK SEMI .)
    MINUS           reduce using rule 123 (jump_statement -> BREAK SEMI .)
    NOT             reduce using rule 123 (jump_statement -> BREAK SEMI .)
    ID              reduce using rule 123 (jump_statement -> BREAK SEMI .)
    INT_CONST       reduce using rule 123 (jump_statement -> BREAK SEMI .)
    CHAR_CONST      reduce using rule 123 (jump_statement -> BREAK SEMI .)
    FLOAT_CONST     reduce using rule 123 (jump_statement -> BREAK SEMI .)
    STRING          reduce using rule 123 (jump_statement -> BREAK SEMI .)
    RBRACE          reduce using rule 123 (jump_statement -> BREAK SEMI .)
    ELSE            reduce using rule 123 (jump_statement -> BREAK SEMI .)


state 143

    (124) jump_statement -> RETURN expression_emp . SEMI

    SEMI            shift and go to state 184


state 144

    (121) expression_emp -> empty .

    SEMI            reduce using rule 121 (expression_emp -> empty .)
    RPAREN          reduce using rule 121 (expression_emp -> empty .)


state 145

    (122) expression_emp -> expression .
    (79) expression -> expression . COMMA assignment_expression

    SEMI            reduce using rule 122 (expression_emp -> expression .)
    RPAREN          reduce using rule 122 (expression_emp -> expression .)
    COMMA           shift and go to state 138


state 146

    (125) assert_statement -> ASSERT expression . SEMI
    (79) expression -> expression . COMMA assignment_expression

    SEMI            shift and go to state 185
    COMMA           shift and go to state 138


state 147

    (126) print_statement -> PRINT LPAREN . expression_emp RPAREN SEMI
    (121) expression_emp -> . empty
    (122) expression_emp -> . expression
    (128) empty -> .
    (78) expression -> . assignment_expression
    (79) expression -> . expression COMMA assignment_expression
    (82) assignment_expression -> . binary_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (43) binary_expression -> . cast_expression
    (44) binary_expression -> . binary_expression TIMES binary_expression
    (45) binary_expression -> . binary_expression DIV binary_expression
    (46) binary_expression -> . binary_expression MOD binary_expression
    (47) binary_expression -> . binary_expression PLUS binary_expression
    (48) binary_expression -> . binary_expression MINUS binary_expression
    (49) binary_expression -> . binary_expression LT binary_expression
    (50) binary_expression -> . binary_expression LTE binary_expression
    (51) binary_expression -> . binary_expression GT binary_expression
    (52) binary_expression -> . binary_expression GTE binary_expression
    (53) binary_expression -> . binary_expression EQ binary_expression
    (54) binary_expression -> . binary_expression NEQ binary_expression
    (55) binary_expression -> . binary_expression AND binary_expression
    (56) binary_expression -> . binary_expression OR binary_expression
    (59) unary_expression -> . postfix_expression
    (60) unary_expression -> . PLUSPLUS unary_expression
    (61) unary_expression -> . MINUSMINUS unary_expression
    (62) unary_expression -> . unary_operator cast_expression
    (57) cast_expression -> . unary_expression
    (58) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (63) postfix_expression -> . primary_expression
    (64) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (65) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (66) postfix_expression -> . postfix_expression LPAREN RPAREN
    (67) postfix_expression -> . postfix_expression PLUSPLUS
    (68) postfix_expression -> . postfix_expression MINUSMINUS
    (90) unary_operator -> . ADDR
    (91) unary_operator -> . TIMES
    (92) unary_operator -> . PLUS
    (93) unary_operator -> . MINUS
    (94) unary_operator -> . NOT
    (69) primary_expression -> . identifier
    (70) primary_expression -> . constant
    (71) primary_expression -> . string
    (72) primary_expression -> . LPAREN expression RPAREN
    (73) identifier -> . ID
    (74) constant -> . INT_CONST
    (75) constant -> . CHAR_CONST
    (76) constant -> . FLOAT_CONST
    (77) string -> . STRING

    RPAREN          reduce using rule 128 (empty -> .)
    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    LPAREN          shift and go to state 52
    ADDR            shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 63
    CHAR_CONST      shift and go to state 64
    FLOAT_CONST     shift and go to state 65
    STRING          shift and go to state 66

    expression_emp                 shift and go to state 186
    empty                          shift and go to state 144
    expression                     shift and go to state 145
    assignment_expression          shift and go to state 98
    binary_expression              shift and go to state 99
    unary_expression               shift and go to state 100
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61
    string                         shift and go to state 62

state 148

    (127) read_statement -> READ LPAREN . argument_expression RPAREN SEMI
    (80) argument_expression -> . assignment_expression
    (81) argument_expression -> . argument_expression COMMA assignment_expression
    (82) assignment_expression -> . binary_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (43) binary_expression -> . cast_expression
    (44) binary_expression -> . binary_expression TIMES binary_expression
    (45) binary_expression -> . binary_expression DIV binary_expression
    (46) binary_expression -> . binary_expression MOD binary_expression
    (47) binary_expression -> . binary_expression PLUS binary_expression
    (48) binary_expression -> . binary_expression MINUS binary_expression
    (49) binary_expression -> . binary_expression LT binary_expression
    (50) binary_expression -> . binary_expression LTE binary_expression
    (51) binary_expression -> . binary_expression GT binary_expression
    (52) binary_expression -> . binary_expression GTE binary_expression
    (53) binary_expression -> . binary_expression EQ binary_expression
    (54) binary_expression -> . binary_expression NEQ binary_expression
    (55) binary_expression -> . binary_expression AND binary_expression
    (56) binary_expression -> . binary_expression OR binary_expression
    (59) unary_expression -> . postfix_expression
    (60) unary_expression -> . PLUSPLUS unary_expression
    (61) unary_expression -> . MINUSMINUS unary_expression
    (62) unary_expression -> . unary_operator cast_expression
    (57) cast_expression -> . unary_expression
    (58) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (63) postfix_expression -> . primary_expression
    (64) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (65) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (66) postfix_expression -> . postfix_expression LPAREN RPAREN
    (67) postfix_expression -> . postfix_expression PLUSPLUS
    (68) postfix_expression -> . postfix_expression MINUSMINUS
    (90) unary_operator -> . ADDR
    (91) unary_operator -> . TIMES
    (92) unary_operator -> . PLUS
    (93) unary_operator -> . MINUS
    (94) unary_operator -> . NOT
    (69) primary_expression -> . identifier
    (70) primary_expression -> . constant
    (71) primary_expression -> . string
    (72) primary_expression -> . LPAREN expression RPAREN
    (73) identifier -> . ID
    (74) constant -> . INT_CONST
    (75) constant -> . CHAR_CONST
    (76) constant -> . FLOAT_CONST
    (77) string -> . STRING

    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
